Data,Dia_Semana,Mes,Consumo_Total_kWh,PC_HomeOffice_kWh,Chuveiro_kWh,ArCondicionado_kWh,Geladeira_kWh,Outros_kWh
2024-01-01,Segunda,1,13.31,1.19,4.11,6.05,1.49,0.47
2024-01-02,Terça,1,8.23,1.11,3.60,1.40,1.64,0.48
2024-01-03,Quarta,1,8.42,1.03,3.41,1.89,1.57,0.53
2024-01-04,Quinta,1,8.92,1.09,4.52,1.57,1.29,0.45
2024-01-05,Sexta,1,9.12,1.30,4.19,1.63,1.52,0.47
2024-01-06,Sábado,1,7.45,0.17,3.78,1.54,1.48,0.48
2024-01-07,Domingo,1,8.02,0.36,4.44,1.26,1.40,0.56
2024-01-08,Segunda,1,8.78,1.29,3.59,1.74,1.66,0.50
2024-01-09,Terça,1,8.94,1.05,4.08,1.83,1.51,0.47
2024-01-10,Quarta,1,18.47,1.23,13.60,1.67,1.40,0.56
2024-01-11,Quinta,1,8.98,1.28,4.48,1.33,1.41,0.48
2024-01-12,Sexta,1,9.58,1.18,4.47,1.94,1.55,0.45
2024-01-13,Sábado,1,7.77,0.22,3.57,2.03,1.44,0.51
2024-01-14,Domingo,1,8.38,0.44,4.25,1.65,1.56,0.48
2024-01-15,Segunda,1,8.36,1.24,3.43,1.61,1.64,0.43
2024-01-16,Terça,1,9.86,1.35,4.53,2.06,1.38,0.55
2024-01-17,Quarta,1,8.84,1.02,4.58,1.40,1.28,0.56
2024-01-18,Quinta,1,7.93,1.31,3.57,1.15,1.46,0.43
2024-01-19,Sexta,1,9.52,1.23,4.17,2.11,1.48,0.53
2024-01-20,Sábado,1,7.70,0.39,3.89,1.21,1.66,0.55
2024-01-21,Domingo,1,7.62,0.35,4.38,1.16,1.28,0.46
2024-01-22,Segunda,1,7.76,1.22,3.53,1.07,1.36,0.57
2024-01-23,Terça,1,9.88,1.23,4.57,1.89,1.72,0.48
2024-01-24,Quarta,1,9.73,1.34,4.13,2.03,1.70,0.53
2024-01-25,Quinta,1,9.93,1.26,4.57,1.94,1.61,0.55
2024-01-26,Sexta,1,8.95,1.28,4.23,1.24,1.70,0.50
2024-01-27,Sábado,1,8.03,0.36,3.59,1.94,1.62,0.52
2024-01-28,Domingo,1,7.33,0.39,3.87,1.13,1.49,0.44
2024-01-29,Segunda,1,8.76,1.04,3.53,2.03,1.61,0.55
2024-01-30,Terça,1,8.95,1.15,4.44,1.41,1.51,0.44
2024-01-31,Quarta,1,9.19,1.19,4.16,1.63,1.68,0.53
2024-02-01,Quinta,2,8.19,1.35,3.51,1.32,1.57,0.44
2024-02-02,Sexta,2,8.32,1.15,4.01,1.26,1.44,0.46
2024-02-03,Sábado,2,11.22,0.32,4.11,1.98,4.27,0.54
2024-02-04,Domingo,2,7.66,0.25,3.81,1.81,1.32,0.46
2024-02-05,Segunda,2,8.45,1.30,3.48,1.65,1.58,0.43
2024-02-06,Terça,2,8.86,1.19,4.23,1.40,1.56,0.48
2024-02-07,Quarta,2,8.90,1.16,3.59,2.00,1.60,0.55
2024-02-08,Quinta,2,8.48,1.28,4.36,1.09,1.30,0.46
2024-02-09,Sexta,2,8.46,1.02,3.73,1.99,1.28,0.44
2024-02-10,Sábado,2,8.59,0.29,4.60,1.78,1.41,0.51
2024-02-11,Domingo,2,7.09,0.19,3.75,1.39,1.28,0.47
2024-02-12,Segunda,2,8.95,1.34,3.87,1.50,1.70,0.53
2024-02-13,Terça,2,8.97,1.07,3.89,1.93,1.58,0.51
2024-02-14,Quarta,2,8.62,1.36,3.49,1.91,1.41,0.45
2024-02-15,Quinta,2,7.69,1.15,3.44,1.23,1.33,0.54
2024-02-16,Sexta,2,11.11,1.35,3.85,1.45,3.94,0.52
2024-02-17,Sábado,2,7.96,0.26,3.95,1.67,1.58,0.50
2024-02-18,Domingo,2,9.04,0.48,4.49,1.80,1.70,0.57
2024-02-19,Segunda,2,7.69,1.07,3.56,1.16,1.40,0.50
2024-02-20,Terça,2,8.72,1.12,3.87,1.77,1.43,0.52
2024-02-21,Quarta,2,9.01,1.29,3.50,2.06,1.58,0.57
2024-02-22,Quinta,2,7.86,1.26,3.46,1.26,1.32,0.55
2024-02-23,Sexta,2,9.15,1.22,3.80,1.98,1.69,0.46
2024-02-24,Sábado,2,7.77,0.18,4.19,1.64,1.32,0.43
2024-02-25,Domingo,2,7.75,0.16,3.96,1.53,1.64,0.46
2024-02-26,Segunda,2,8.08,1.07,3.54,1.32,1.65,0.50
2024-02-27,Terça,2,8.45,1.19,3.49,1.88,1.40,0.49
2024-02-28,Quarta,2,8.80,1.36,4.43,1.04,1.52,0.44
2024-02-29,Quinta,2,9.43,1.29,4.55,1.38,1.68,0.53
2024-03-01,Sexta,3,9.30,1.09,4.50,1.78,1.46,0.47
2024-03-02,Sábado,3,8.26,0.27,4.55,1.48,1.43,0.54
2024-03-03,Domingo,3,8.37,0.27,4.36,1.99,1.33,0.43
2024-03-04,Segunda,3,9.69,1.10,4.17,1.53,1.29,1.60
